"0",""
"0","glimpse(autoMobile)"
"1","Rows: 205"
"1",""
"1","
"
"1","Columns: 26"
"1",""
"1","
"
"1","$ symboling         [3m[38;5;246m<int>[39m[23m 3, 3, 1, 2, 2, 2, 1, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1, -1, 3, 2, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1,…
$ normalized_losses [3m[38;5;246m<chr>[39m[23m NA, NA, NA, ""164"", ""164"", NA, ""158"", NA, ""158"", NA, ""192"", ""192"", ""188"", ""188"", NA, NA, NA, NA, ""121"", ""98"", ""81"", ""118"", ""118"", …
$ make              [3m[38;5;246m<chr>[39m[23m ""alfa-romero"", ""alfa-romero"", ""alfa-romero"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""bmw"", ""bmw"", ""bmw"", ""bmw"", …
$ fuel_type         [3m[38;5;246m<chr>[39m[23m ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""ga…
$ aspiration        [3m[38;5;246m<chr>[39m[23m ""std"", ""std"", ""std"", ""std"", ""std"", ""std"", ""std"", ""std"", ""turbo"", ""turbo"", ""std"", ""std"", ""std"", ""std"", ""std"", ""std"", ""std"", ""std"",…
$ num_of_doors      [3m[38;5;246m<chr>[39m[23m ""two"", ""two"", ""two"", ""four"", ""four"", ""two"", ""four"", ""four"", ""four"", ""two"", ""two"", ""four"", ""two"", ""four"", ""four"", ""four"", ""two"", ""…
$ body_style        [3m[38;5;246m<chr>[39m[23m ""convertible"", ""convertible"", ""hatchback"", ""sedan"", ""sedan"", ""sedan"", ""sedan"", ""wagon"", ""sedan"", ""hatchback"", ""sedan"", ""sedan"", ""…
$ drive_wheels      [3m[38;5;246m<chr>[39m[23m ""rwd"", ""rwd"", ""rwd"", ""fwd"", ""4wd"", ""fwd"", ""fwd"", ""fwd"", ""fwd"", ""4wd"", ""rwd"", ""rwd"", ""rwd"", ""rwd"", ""rwd"", ""rwd"", ""rwd"", ""rwd"", ""fw…
$ engine_location   [3m[38;5;246m<chr>[39m[23m ""front"", ""front"", ""front"", ""front"", ""front"", ""front"", ""front"", ""front"", ""front"", ""front"", ""front"", ""front"", ""front"", ""front"", ""fr…
$ wheel_base        [3m[38;5;246m<dbl>[39m[23m 88.6, 88.6, 94.5, 99.8, 99.4, 99.8, 105.8, 105.8, 105.8, 99.5, 101.2, 101.2, 101.2, 101.2, 103.5, 103.5, 103.5, 110.0, 88.4, 94.5…
$ length            [3m[38;5;246m<dbl>[39m[23m 168.8, 168.8, 171.2, 176.6, 176.6, 177.3, 192.7, 192.7, 192.7, 178.2, 176.8, 176.8, 176.8, 176.8, 189.0, 189.0, 193.8, 197.0, 141…
$ width             [3m[38;5;246m<dbl>[39m[23m 64.1, 64.1, 65.5, 66.2, 66.4, 66.3, 71.4, 71.4, 71.4, 67.9, 64.8, 64.8, 64.8, 64.8, 66.9, 66.9, 67.9, 70.9, 60.3, 63.6, 63.6, 63.…
$ height            [3m[38;5;246m<dbl>[39m[23m 48.8, 48.8, 52.4, 54.3, 54.3, 53.1, 55.7, 55.7, 55.9, 52.0, 54.3, 54.3, 54.3, 54.3, 55.7, 55.7, 53.7, 56.3, 53.2, 52.0, 52.0, 50.…
$ curb_weight       [3m[38;5;246m<int>[39m[23m 2548, 2548, 2823, 2337, 2824, 2507, 2844, 2954, 3086, 3053, 2395, 2395, 2710, 2765, 3055, 3230, 3380, 3505, 1488, 1874, 1909, 187…
$ engine_type       [3m[38;5;246m<chr>[39m[23m ""dohc"", ""dohc"", ""ohcv"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", …
$ num_of_cylinders  [3m[38;5;246m<chr>[39m[23m ""four"", ""four"", ""six"", ""four"", ""five"", ""five"", ""five"", ""five"", ""five"", ""five"", ""four"", ""four"", ""six"", ""six"", ""six"", ""six"", ""six"",…
$ engine_size       [3m[38;5;246m<int>[39m[23m 130, 130, 152, 109, 136, 136, 136, 136, 131, 131, 108, 108, 164, 164, 164, 209, 209, 209, 61, 90, 90, 90, 90, 98, 90, 90, 90, 98,…
$ fuel_system       [3m[38;5;246m<chr>[39m[23m ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""…
$ bore              [3m[38;5;246m<chr>[39m[23m ""3.47"", ""3.47"", ""2.68"", ""3.19"", ""3.19"", ""3.19"", ""3.19"", ""3.19"", ""3.13"", ""3.13"", ""3.5"", ""3.5"", ""3.31"", ""3.31"", ""3.31"", ""3.62"", ""3.…
$ stroke            [3m[38;5;246m<chr>[39m[23m ""2.68"", ""2.68"", ""3.47"", ""3.4"", ""3.4"", ""3.4"", ""3.4"", ""3.4"", ""3.4"", ""3.4"", ""2.8"", ""2.8"", ""3.19"", ""3.19"", ""3.19"", ""3.39"", ""3.39"", ""3…
$ compression_ratio [3m[38;5;246m<dbl>[39m[23m 9.00, 9.00, 9.00, 10.00, 8.00, 8.50, 8.50, 8.50, 8.30, 7.00, 8.80, 8.80, 9.00, 9.00, 9.00, 8.00, 8.00, 8.00, 9.50, 9.60, 9.60, 9.…
$ horsepower        [3m[38;5;246m<chr>[39m[23m ""111"", ""111"", ""154"", ""102"", ""115"", ""110"", ""110"", ""110"", ""140"", ""160"", ""101"", ""101"", ""121"", ""121"", ""121"", ""182"", ""182"", ""182"", ""48…
$ peak_rpm          [3m[38;5;246m<chr>[39m[23m ""5000"", ""5000"", ""5000"", ""5500"", ""5500"", ""5500"", ""5500"", ""5500"", ""5500"", ""5500"", ""5800"", ""5800"", ""4250"", ""4250"", ""4250"", ""5400"", ""…
$ city_mpg          [3m[38;5;246m<int>[39m[23m 21, 21, 19, 24, 18, 19, 19, 19, 17, 16, 23, 23, 21, 21, 20, 16, 16, 15, 47, 38, 38, 37, 31, 24, 31, 31, 31, 24, 24, 19, 49, 31, 3…
$ highway_mpg       [3m[38;5;246m<int>[39m[23m 27, 27, 26, 30, 22, 25, 25, 25, 20, 22, 29, 29, 28, 28, 25, 22, 22, 20, 53, 43, 43, 41, 38, 30, 38, 38, 38, 30, 30, 24, 54, 38, 4…
$ price             [3m[38;5;246m<chr>[39m[23m ""13495"", ""16500"", ""16500"", ""13950"", ""17450"", ""15250"", ""17710"", ""18920"", ""23875"", NA, ""16430"", ""16925"", ""20970"", ""21105"", ""24565"",…"
"1",""
