"0",""
"0","glimpse(autoMobile)"
"1","Rows: 205"
"1",""
"1","
"
"1","Columns: 26"
"1",""
"1","
"
"1","$ symboling         [3m[38;5;246m<int>[39m[23m 3, 3, 1, 2, 2, 2, 1, 1, 1, 0, 2, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1, …
$ normalized_losses [3m[38;5;246m<chr>[39m[23m NA, NA, NA, ""164"", ""164"", NA, ""158"", NA, ""158"", NA, ""192"", ""192"", ""188"", ""188"", NA, …
$ make              [3m[38;5;246m<chr>[39m[23m ""alfa-romero"", ""alfa-romero"", ""alfa-romero"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"",…
$ fuel_type         [3m[38;5;246m<chr>[39m[23m ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", ""gas"", …
$ aspiration        [3m[38;5;246m<chr>[39m[23m ""std"", ""std"", ""std"", ""std"", ""std"", ""std"", ""std"", ""std"", ""turbo"", ""turbo"", ""std"", ""st…
$ num_of_doors      [3m[38;5;246m<chr>[39m[23m ""two"", ""two"", ""two"", ""four"", ""four"", ""two"", ""four"", ""four"", ""four"", ""two"", ""two"", ""f…
$ body_style        [3m[38;5;246m<chr>[39m[23m ""convertible"", ""convertible"", ""hatchback"", ""sedan"", ""sedan"", ""sedan"", ""sedan"", ""wago…
$ drive_wheels      [3m[38;5;246m<chr>[39m[23m ""rwd"", ""rwd"", ""rwd"", ""fwd"", ""4wd"", ""fwd"", ""fwd"", ""fwd"", ""fwd"", ""4wd"", ""rwd"", ""rwd"", …
$ engine_location   [3m[38;5;246m<chr>[39m[23m ""front"", ""front"", ""front"", ""front"", ""front"", ""front"", ""front"", ""front"", ""front"", ""fr…
$ wheel_base        [3m[38;5;246m<dbl>[39m[23m 88.6, 88.6, 94.5, 99.8, 99.4, 99.8, 105.8, 105.8, 105.8, 99.5, 101.2, 101.2, 101.2, …
$ length            [3m[38;5;246m<dbl>[39m[23m 168.8, 168.8, 171.2, 176.6, 176.6, 177.3, 192.7, 192.7, 192.7, 178.2, 176.8, 176.8, …
$ width             [3m[38;5;246m<dbl>[39m[23m 64.1, 64.1, 65.5, 66.2, 66.4, 66.3, 71.4, 71.4, 71.4, 67.9, 64.8, 64.8, 64.8, 64.8, …
$ height            [3m[38;5;246m<dbl>[39m[23m 48.8, 48.8, 52.4, 54.3, 54.3, 53.1, 55.7, 55.7, 55.9, 52.0, 54.3, 54.3, 54.3, 54.3, …
$ curb_weight       [3m[38;5;246m<int>[39m[23m 2548, 2548, 2823, 2337, 2824, 2507, 2844, 2954, 3086, 3053, 2395, 2395, 2710, 2765, …
$ engine_type       [3m[38;5;246m<chr>[39m[23m ""dohc"", ""dohc"", ""ohcv"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc"", ""ohc…
$ num_of_cylinders  [3m[38;5;246m<chr>[39m[23m ""four"", ""four"", ""six"", ""four"", ""five"", ""five"", ""five"", ""five"", ""five"", ""five"", ""four…
$ engine_size       [3m[38;5;246m<int>[39m[23m 130, 130, 152, 109, 136, 136, 136, 136, 131, 131, 108, 108, 164, 164, 164, 209, 209,…
$ fuel_system       [3m[38;5;246m<chr>[39m[23m ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpfi"", ""mpf…
$ bore              [3m[38;5;246m<chr>[39m[23m ""3.47"", ""3.47"", ""2.68"", ""3.19"", ""3.19"", ""3.19"", ""3.19"", ""3.19"", ""3.13"", ""3.13"", ""3.5…
$ stroke            [3m[38;5;246m<chr>[39m[23m ""2.68"", ""2.68"", ""3.47"", ""3.4"", ""3.4"", ""3.4"", ""3.4"", ""3.4"", ""3.4"", ""3.4"", ""2.8"", ""2.8…
$ compression_ratio [3m[38;5;246m<dbl>[39m[23m 9.00, 9.00, 9.00, 10.00, 8.00, 8.50, 8.50, 8.50, 8.30, 7.00, 8.80, 8.80, 9.00, 9.00,…
$ horsepower        [3m[38;5;246m<chr>[39m[23m ""111"", ""111"", ""154"", ""102"", ""115"", ""110"", ""110"", ""110"", ""140"", ""160"", ""101"", ""101"", …
$ peak_rpm          [3m[38;5;246m<chr>[39m[23m ""5000"", ""5000"", ""5000"", ""5500"", ""5500"", ""5500"", ""5500"", ""5500"", ""5500"", ""5500"", ""580…
$ city_mpg          [3m[38;5;246m<int>[39m[23m 21, 21, 19, 24, 18, 19, 19, 19, 17, 16, 23, 23, 21, 21, 20, 16, 16, 15, 47, 38, 38, …
$ highway_mpg       [3m[38;5;246m<int>[39m[23m 27, 27, 26, 30, 22, 25, 25, 25, 20, 22, 29, 29, 28, 28, 25, 22, 22, 20, 53, 43, 43, …
$ price             [3m[38;5;246m<chr>[39m[23m ""13495"", ""16500"", ""16500"", ""13950"", ""17450"", ""15250"", ""17710"", ""18920"", ""23875"", NA,…"
"1",""
"1","
"
